[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.548+0700 | [34mINFO[0m | Starting AMF Network Function... | {"listenAddr": ":8080", "smfBaseUrl": "http://localhost:8081"}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7180", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7179", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7180", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7181", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7257", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.358+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7258", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.358+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.358+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7181", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.358+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.358+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7183", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7259", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7183", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7183", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7183", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.359+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7260", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7185", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7185", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7261", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7185", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7185", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.360+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7262", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7187", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7187", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7263", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7187", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7187", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.361+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7188", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7264", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7265", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7188", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.362+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7266", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7189", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7267", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7189", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.363+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.364+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7268", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.364+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.364+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7269", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.364+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.364+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7190", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.364+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7191", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7270", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7190", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7191", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7192", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.365+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7271", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.366+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7272", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.366+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.366+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7192", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.366+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.366+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.366+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7193", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.366+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7273", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7193", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7195", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7195", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7195", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7274", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7195", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.367+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.368+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.368+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.368+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7275", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.368+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7276", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.368+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.368+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.368+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7197", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7197", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7197", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7197", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7277", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7278", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.369+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.370+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7279", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.370+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.370+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7199", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.370+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7199", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.370+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.370+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.370+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7199", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.371+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7199", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.371+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7280", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.371+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7281", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.371+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.371+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.371+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.371+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.372+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7282", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.372+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7283", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.372+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7200", "imsi": "imsi-452040000000001"}
