[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7001, "targetIP": "10.11.49.90"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7002"}
2026-06-26T09:50:26.192+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 7, "ref": "smctx-7002"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7002"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6914", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7003"}
2026-06-26T09:50:26.193+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 14, "ref": "smctx-7003"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7003"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7002, "targetIP": "10.11.49.91"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7003, "targetIP": "10.11.49.92"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7004"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7005"}
2026-06-26T09:50:26.193+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 18, "ref": "smctx-7004"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7002"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7004"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7003"}
2026-06-26T09:50:26.193+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 16, "ref": "smctx-7005"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7007"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6921", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7001"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7004, "targetIP": "10.11.49.93"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7001"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7005"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7003"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7005, "targetIP": "10.11.49.94"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7002"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7006"}
2026-06-26T09:50:26.193+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-7007"}
2026-06-26T09:50:26.193+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 10, "ref": "smctx-7006"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7007"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7006"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7006, "targetIP": "10.11.49.96"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7007, "targetIP": "10.11.49.95"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7004"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7003"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7002"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7005"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7004"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7003"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7006"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7006"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7005"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7002"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7007"}
2026-06-26T09:50:26.193+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7007"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7008"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6923", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.194+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 9, "ref": "smctx-7008"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7008"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7008, "targetIP": "10.11.49.97"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6923", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7005"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7005"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7007"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7008"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7007"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7006"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7004"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7006"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7004"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7008"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7009"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6924", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.194+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 1, "ref": "smctx-7009"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7009"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7008"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7009, "targetIP": "10.11.49.98"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7008"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7009"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7009"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7010"}
2026-06-26T09:50:26.194+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 5, "ref": "smctx-7010"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7010"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7010, "targetIP": "10.11.49.99"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7009"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7009"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7010"}
2026-06-26T09:50:26.194+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7010"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7010"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7010"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6925", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7011"}
2026-06-26T09:50:26.195+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 12, "ref": "smctx-7011"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7011"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7011, "targetIP": "10.11.49.100"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7011"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7011"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6926", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7011"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7011"}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.195+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7012"}
2026-06-26T09:50:26.196+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 8, "ref": "smctx-7012"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7012"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7012, "targetIP": "10.11.49.101"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7012"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7012"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6928", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6928", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.196+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6929", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7012"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7012"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7013"}
2026-06-26T09:50:26.197+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 13, "ref": "smctx-7013"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7013"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7013, "targetIP": "10.11.49.102"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7013"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7013"}
2026-06-26T09:50:26.197+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6930", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6931", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7013"}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7013"}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6932", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.198+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7014"}
2026-06-26T09:50:26.198+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 4, "ref": "smctx-7014"}
2026-06-26T09:50:26.199+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7014"}
2026-06-26T09:50:26.199+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7014, "targetIP": "10.11.49.103"}
2026-06-26T09:50:26.199+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7015"}
2026-06-26T09:50:26.199+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 11, "ref": "smctx-7015"}
2026-06-26T09:50:26.199+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7015"}
2026-06-26T09:50:26.199+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7014"}
2026-06-26T09:50:26.199+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6933", "upCnxState": "ACTIVATED"}
