[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.558+0700 | [34mINFO[0m | Starting UDM Network Function... | {"listenAddr": ":8082"}
2026-06-26T09:50:26.274+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.274+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.275+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.275+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.276+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.276+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.276+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.276+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.276+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.276+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.277+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.277+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.278+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.278+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.278+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.278+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.278+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.278+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.279+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.279+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.279+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.279+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.280+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.280+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.281+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.281+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.281+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.281+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.282+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.282+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.282+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.282+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.283+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.283+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.283+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.283+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.283+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.283+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.284+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.284+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.285+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.285+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.286+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.286+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.286+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.286+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.287+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.287+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.287+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.287+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.288+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.288+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.289+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.289+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.289+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.289+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.290+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.290+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.291+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.291+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.291+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.291+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.292+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.292+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.293+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.293+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.294+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.294+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.295+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.295+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.296+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.296+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.297+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.297+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.297+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.297+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.298+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.298+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.298+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.298+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.299+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.299+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.299+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.299+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.299+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.299+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.300+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.300+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.300+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.300+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.301+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.301+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.302+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.302+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.303+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.303+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.305+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.305+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.305+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.305+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.306+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.306+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.306+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.306+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.306+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.306+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.307+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.307+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.308+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.308+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.308+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.308+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.309+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.309+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.309+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.309+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.310+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.310+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.310+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.310+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.311+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.311+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.312+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.312+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.313+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.313+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.314+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.314+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.315+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.315+0700 | [34mINFO[0m | UDM: Subscriber found, returning profile data | {"imsi": "imsi-452040000000001", "dnn": "v-internet"}
2026-06-26T09:50:26.316+0700 | [34mINFO[0m | UDM: Received GET subscription request | {"imsi": "imsi-452040000000001"}
